Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
Nothing to install, update or remove
PHP Deprecated:  Safe\imageresolution(): Implicitly marking parameter $resolution_x as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2139
PHP Deprecated:  Safe\imageresolution(): Implicitly marking parameter $resolution_y as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2139

Deprecated: Safe\imagewbmp(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2817

Deprecated: Safe\imagexbm(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2880
PHP Deprecated:  Safe\imagewbmp(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2817
PHP Deprecated:  Safe\imagexbm(): Implicitly marking parameter $foreground_color as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/image.php on line 2880

Deprecated: Safe\imap_append(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 44

Deprecated: Safe\imap_append(): Implicitly marking parameter $internal_date as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 44
PHP Deprecated:  Safe\imap_append(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 44
PHP Deprecated:  Safe\imap_append(): Implicitly marking parameter $internal_date as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 44

Deprecated: Safe\imap_mail(): Implicitly marking parameter $additional_headers as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455

Deprecated: Safe\imap_mail(): Implicitly marking parameter $cc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455

Deprecated: Safe\imap_mail(): Implicitly marking parameter $bcc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455

Deprecated: Safe\imap_mail(): Implicitly marking parameter $return_path as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455
PHP Deprecated:  Safe\imap_mail(): Implicitly marking parameter $additional_headers as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455
PHP Deprecated:  Safe\imap_mail(): Implicitly marking parameter $cc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455
PHP Deprecated:  Safe\imap_mail(): Implicitly marking parameter $bcc as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455
PHP Deprecated:  Safe\imap_mail(): Implicitly marking parameter $return_path as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 1455

Deprecated: Safe\imap_sort(): Implicitly marking parameter $search_criteria as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 2066

Deprecated: Safe\imap_sort(): Implicitly marking parameter $charset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 2066
PHP Deprecated:  Safe\imap_sort(): Implicitly marking parameter $search_criteria as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 2066
PHP Deprecated:  Safe\imap_sort(): Implicitly marking parameter $charset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/imap.php on line 2066

Deprecated: Safe\ldap_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 50

Deprecated: Safe\ldap_delete(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 162

Deprecated: Safe\ldap_exop_passwd(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 211

Deprecated: Safe\ldap_exop(): Implicitly marking parameter $request_data as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 259
PHP Deprecated:  Safe\ldap_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 50
PHP Deprecated:  Safe\ldap_delete(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 162
PHP Deprecated:  Safe\ldap_exop_passwd(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 211
PHP Deprecated:  Safe\ldap_exop(): Implicitly marking parameter $request_data as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 259

Deprecated: Safe\ldap_mod_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 741

Deprecated: Safe\ldap_mod_del(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 767

Deprecated: Safe\ldap_mod_replace(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 792
PHP Deprecated:  Safe\ldap_mod_add(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 741
PHP Deprecated:  Safe\ldap_mod_del(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 767
PHP Deprecated:  Safe\ldap_mod_replace(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 792
PHP Deprecated:  Safe\ldap_modify_batch(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 891

Deprecated: Safe\ldap_modify_batch(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 891

Deprecated: Safe\ldap_rename(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 990
PHP Deprecated:  Safe\ldap_rename(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 990
PHP Deprecated:  Safe\ldap_sasl_bind(): Implicitly marking parameter $dn as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $dn as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $mech as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $realm as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $authc_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $authz_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018

Deprecated: Safe\ldap_sasl_bind(): Implicitly marking parameter $props as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018
PHP Deprecated:  Safe\ldap_sasl_bind(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018
PHP Deprecated:  Safe\ldap_sasl_bind(): Implicitly marking parameter $mech as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ldap.php on line 1018
